name,description,Suit,Number,AlchemicalPower,Rarity,Arcanum
Six of Cups,You have passed an alchemical initiation and are now learning how to thrive in higher emotional capacity in healthy ways. Your cup runneth over. You are giving and receiving love and care equally and exhibiting healthy boundaries. This is a performing phase where things are crystalizing into a positive flowstate.,Cups,Six,1,40,The Minor Arcana
Seven of Cups,"Your head is in the clouds, but that’s perfect because your feet are grounded steadily into reality. You are reflecting on your emotions and using them as an alchemical fuel to pour into your chalice as you create the next version of your dream of Heaven on Aerthe. Remember to breathe, you are continuously stepping into emotional mastery. Can you have more compassion with yourself?",Cups,Seven,1,40,The Minor Arcana
Eight of Cups,Another exhale. Gain perspective and take a pause to find and seek emotional depth from another vantage point. Challenge yourself to get out of your comfort zone. In this phase you are fine-tuning your emotions by zooming out and getting a bird’s eye perspective. Ride the elevator of your consciousness a couple floors up to see a bigger picture.,Cups,Eight,1,40,The Minor Arcana
Nine of Cups,Drinking from your own chalice. Celebrate! You are seeing the fruits of your labor and here you are basking in the amrita of the Goddess of Love! The sweet nectar of emotional bliss that has come from your hard work and due diligence in perfecting yourself. Allow yourself to inhale all the sweetness of your labor and effort.,Cups,Nine,1,40,The Minor Arcana
Ten of Cups,"Cosmic Union. A transcendental experience of consciousness comes from either a Divine Union in the external in the form of a beloved, or from within, as in the cosmic alchemical marriage between the physical and etheric. You are vibrating and rippling out waves of radiant harmonic energy as a result of this attainment. You are giving healing and blessings to all who drink from your vibrational chalice overflowing with love. Be bliss!!! You have attained it!",Cups,Ten,1,40,The Minor Arcana
Child of Cups,"Return to the inner magick of your curiosity and invoke a childlike wonder. Look into your emotional instincts with the intention to discover from the eyes of a child. What can you learn about this situation and how can you understand your emotions even more deeply? From this new understanding about what makes you tick, can you tap into the magick of pure emotion to create something that exceeds your previous ceiling or cap of creative potential?",Cups,Child,2,12,The Royal Arcana
Knight of Cups,"Your armor stands before you as an obstacle to be overcome. Your own guard seems impenetrable, but it is merely an illusion, a mirage. It’s time to drop the guard and drop into your more tender side, giving and receiving love and truly delighting in the suppleness that vulnerability begets. The most courageous expression at times is when we allow ourselves to be most tender. Harness this aspect of the divine masculine; that of gentleness and compassion as well as sensitivity.",Cups,Knight,2,12,The Royal Arcana
Queen of Cups,"Our Queen of the sacred waters balances the nine cups in perfect harmony, but in fact there are ten! This symbolizes Godly union and emotional harmony and maturity. The tenth cup is not visible, but it is the grail cup within her. The most feminine of all the Minor Arcana, this card comes to us as a reminder of divine feminine powers of juggling both compassion and Truth while maintaining 58 complete control and balance of our inner emotional state. We see clearly, yet we act from a place of stability. Our roots trace back to the beginning of time rooted in the wisdom of our ancestors.",Cups,Queen,2,12,The Royal Arcana
King of Cups,"Our noble King of the calm waters comes to us as a symbol of diplomacy, calmness and gentleness in conflict and inner or outer composure. This card offers you a unique vantage point to your emotions, rising above them and calming the internal waters. We approach and channel our emotions through the prism of the upward facing pyramid, referencing the divine masculine, so we are being firm, yet compassionate. We are navigating our lives in a way that illuminates both Truth and our deep emotional intuition.",Cups,King,2,12,The Royal Arcana
Ace of Wands,"A new beginning is here! A creative spark has ignited you and propelled you on a new path in a direction full of magick, hope and promise. Follow your passion and your most authentic motivations to wield your wand accordingly. This is the equivalent to the sperm fertilizing the egg before the zygote forms. Follow this motivation to see what action steps can follow for your highest destiny.",Wands,Ace,1,40,The Minor Arcana
Two of Wands,"This represents two distinct paths you can take. Only that still small voice inside you knows what the right path may be. Beyond that there is a more elevated option, where the choice is not between only two paths, but rather the idea of destiny and the concept of creatorhood. On the 60 one path, you are a victim to external situations, while on the other, you are taking responsibility for your thoughts and creations. Should you choose the latter path, spend sixty seconds right now immersing yourself in the feeling you get when the situation you desire most comes to fruition. Rejoice in all the bounteous feelings and manifest destiny.",Wands,Two,1,40,The Minor Arcana
Three of Wands,"This represents the path of creatorship. Even though you can’t see the full story, how the magick unfolds or even the magical tips of two of these wands; you are centered in your creation and ready at the helm. Symbolizing unity of the left-hand and the right-hand path, you find yourself in a place of neutrality, actively creating your own way.",Wands,Three,1,40,The Minor Arcana
Four of Wands,"You are shattering a ceiling you previously were unable to breach and have achieved a major breakthrough. By watching your thoughts, you 61 can create beyond what you think you are capable of achieving simply by holding the compass of your thoughts steadily pointed due north in the direction of your highest calling, purpose and desires. Align your head with your heart and witness your inner warrior fight the battles against baseline programs. Victoriously your warrior of presence will expel any implantations that are not in service to your highest calling. Stay steady on the course to victory.",Wands,Four,1,40,The Minor Arcana
Five of Wands,"Chaos? Look deeper, it is merely the casting of your innermost thoughts. Have you gotten sloppy in your presence and housekeeping of your thoughts? Are those subconscious programs of lack, failure, etc. still programming reality and reflecting conflict and struggle back to you in your life? Relax. Get centered. Let the light of your consciousness pierce through the sigils your thoughts have cast, undoing them and redoing them with the full power of your 62 Soul’s desire. Recommended to start a meditation practice of simple vipassana. Observe your breath.",Wands,Five,1,40,The Minor Arcana
Six of Wands,"Rejoice! It is only by your dedication to your inner sanctum and your commitment to keeping your headspace pristine that you receive this victory. The wands reflect connection to your emotional state as well as the stillness of the eternal void. The action of paying close attention has formed the most intricate tools by which to create even more magick. Take this time to celebrate and acknowledge how far you come, it is an essential and crucial part of your integration process. What accomplishment can you celebrate at this moment, right now?",Wands,Six,1,40,The Minor Arcana
Seven of Wands,"At first glance, the odds seem stacked against you, the obstacles insurmountable as you begin the treacherous ascent up the post. Do not waiver. This is a test where you discover what 63 you're made of... what is the boundary of where my creation ends, and destiny begins? Will you attain the jewel which resides in the consciousness of the Most High? The choice is yours, but do not forget to zoom out and get perspective of how close you are. You have already climbed to the heights of insurmountable obstacles. Don’t give up now, you are so close.",Wands,Seven,1,40,The Minor Arcana
Eight of Wands,You have cleared obstacles and created space for laser sharp focus. Aligned actions as a result of being in touch with your deep emotions have created a vehicle for you to soar toward your goals. You have renewed vitality and boundless energy that only comes from a well-rounded clarity. You are exhibiting integrity with your actions and emotions being in alignment. The circuit is complete in your energy field. Take flight!,Wands,Eight,1,40,The Minor Arcana
Nine of Wands,"The harvest of your alchemical garden is upon you. It is wise to refrain from starting brand new projects. Instead, complete and integrate what projects you have already begun. There is so much in your garden that is already ripe and ready for your enjoyment. Celebrate, integrate and feel satiated with the fruits of your labor. If some loose ends remain, polish them up and tie things down. Discover what messages are inscribed along the stones of the path that you took to get to where you are, decode the hidden messages. There is much more to learn from this accomplishment.",Wands,Nine,1,40,The Minor Arcana
Ten of Wands,"A new beginning of something already in your life. Take clear action steps that can bring new life to a project previously started. Time is cyclical and just as the sky clock rotates in 360 degrees, so does time. It also follows either an upward or downward spiral, depending on your thoughts. This shows a higher dimensional 65 octave of a previous project or situation in your life, in a higher timeframe. You are creating a new beginning. Alignment and ascending progress await as our journey continues.",Wands,Ten,1,40,The Minor Arcana
Child of Wands,"Delight in the magick around you! Call upon the magick of nature to inspire new creative ways to move in life. Change your scenery, even if only from the inside to get a new perspective and seek out all the magical underlying currents that are here in service to you. If you cannot find magick, create it! Delight in making a sacred space in your home or an altar in which to activate your own magical side. Consider entertaining a creative writing practice of your own.",Wands,Child,2,12,The Royal Arcana
Knight of Wands,"Know that you walk in Truth and wear it as armor. Right now, you are in a time where your actions, when taken swiftly, will be aligned and you will be protected. You don't need to 66 overthink before you act or blindly go into anything on false pretense. Instead, tap into a flowstate to ensure your actions are smooth and easy. Allow the synchronization of your courageous actions to carry you through.",Wands,Knight,2,12,The Royal Arcana
Queen of Wands,"You may have many things up in the air right now, and many ongoing projects and you are doing a fine job of multitasking. Your hands are full, yet you will be successful when you keep your focus on the end results. Tap into the magical flow of your passion. There is a vortex of energy carrying you through to your destination, so keep steadily focused on your ultimate vision and align all actions accordingly.",Wands,Queen,2,12,The Royal Arcana
King of Wands,"You have mastered your flow to attain pretty much any goal you set your sights on. You have learned to use every single one of your strengths to assist you on the journey, whether it 67 be your charisma or your brilliance in leadership inspiring others to action. Beware of arrogance and a quick temper, as a good leader will keep their own actions in check. Whether this is you or those around you, watch out for these behaviors.",Wands,King,2,12,The Royal Arcana
Ace of Swords,"Intellectual breakthroughs and fresh ideas. A paradigm shatters, only to reveal a new sense of awe and wonder. If you have been holding on to ideas out of fear, it is safe to let them go so you can experience life from a sense of childlike curiosity and awe. Settle into a humble unknowingness and enjoy all that this flowstate has to offer. This is the true beginner's mind! Adventure awaits!",Swords,Ace,1,40,The Minor Arcana
Two of Swords,"On the path of growing, we often are faced with new information that conflicts with the past. This card asks you to stretch the confines of your mind to be able to see and hold two totally conflicting data sets inside your being. Just for a moment, truly sit with this and see what cognitive dissonance is teaching you. Can you grow from this and expand in your beliefs; or is the original thought the one that holds the most weight? Are you secure enough in the belief to allow it to be tested? Explore and stay steadfast in your search for Truth.",Swords,Two,1,40,The Minor Arcana
Three of Swords,"A time of testing and outwardly expressing newly integrated beliefs. Sending out thoughts to the world and discovering what is being reflected to you. Are you the common denominator for your life’s affairs? Whether it seems good or bad, the answer is “yes.” If you are unable to see this, you might be stuck 69 looping in the victim mentality. The divine is offering you a ray of grace, but to claim it’s bounty you must accept accountability for your thoughts and their effect on creation.",Swords,Three,1,40,The Minor Arcana
Four of Swords,"Stability and groundedness in our current world view. Thoughts and ideas are zooming at you from all angles, yet you are grounded in your own spirit. Get there and stay there. Go inward, reflect. Cut out all external noise while being rooted and stable in what is true to YOU. There are many “wanna-be gurus,” and everyone is vying for your mental real estate. Be your own developer, find your center and your Source. Stay firm in your beliefs.",Swords,Four,1,40,The Minor Arcana
Five of Swords,"Perhaps we’ve swung too far in our isolation and steadfastness in our own beliefs and viewpoints. At times, and especially following a period of intense isolation, we may become rigid in our thought patterns. It is indeed a 70 delicate balance between not allowing lower vibrations into our field and maintaining our sense of peace. Come back to your heart space and remember to have compassion for self and others while remaining in your own steadfast integrity.",Swords,Five,1,40,The Minor Arcana
Six of Swords,"It’s time to meld and integrate all your conflicting beliefs and perhaps those of others close to you into an alchemical amalgamation. You have softened your sharp edges and are no longer harming yourself or others with a veiled or conflicted mind. Instead, they are harmonizing and congealing into becoming an egregore that can be of service to your dreams. Conversely, this will beget a newfound security within, at least at an emotional level, by synthesizing your paradigm.",Swords,Six,1,40,The Minor Arcana
Seven of Swords,"After a period of activity, you may be feeling stuck or like momentum is stagnant. If this is the 71 case, this card comes to you with a message of rest and surrender. If the path to your desired destination is not opening and aligning with ease at this moment, just relax and allow it to be as it is. Focus on the destination but let go of the idea that you had regarding the details and the route you thought you’d take to get there. Obstacles are a blessing in disguise.",Swords,Seven,1,40,The Minor Arcana
Eight of Swords,"There are many choices, many routes, many thoughts, many apparent obstacles and they all look shiny and beautiful. Perhaps you can see yourself in nearly all the reflections of each option and they may be connected. Caught in thought loops, going in circles and confusion brings a message: it’s time to find the still point within you now. Get off the merry-go-round of incessant spinning and arrive at Zero Point.",Swords,Eight,1,40,The Minor Arcana
Nine of Swords,"Locked in your own delusions caused by not gaining control over your thoughts, you may 72 have strayed too far into self-protection mode. Illusions are influencing your desire to protect yourself as you may be projecting fears into your future. Good news is, they are all illusions! Put down your weapon, as the hilt of your sword is broken. This is revealing that you’ve been cutting your own hand, for you are your own enemy and self-defense will be futile.",Swords,Nine,1,40,The Minor Arcana
Ten of Swords,"This is both the destruction of your paradigm and the foundation of a new one. You sit centered knowing that everything you thought you knew was, in fact, untrue. Now you have the tools and laser-sharp focus to build a new standard based in Truth. Clouded judgement may still be around you in the form of family or friends, but you are clearly zeroed in on your direction. Your thoughts have elevated to higher octaves of consciousness and you’re equipped to attain new spiritual heights.",Swords,Ten,1,40,The Minor Arcana
Child of Swords,"This card represents returning to the innocence in our thoughts, keeping them pristine and being impeccable with our words. To have impeccability with our words, we must command impeccable thoughts. Adding a touch of wonder and remembering that even though we are fiercely smart, we didn’t become this way because we believe ourselves to be omnipotent. We arrived through our childlike innocence that has allowed us to wonder and learn anew. Forget everything you think you know, be verily curious and watch the secrets of the world unfold for you.",Swords,Child,2,12,The Royal Arcana
Knight of Swords,"The plans have been put in motion and this is a time for action! Carpe momentum temporis! Make haste, come in and claim what is rightfully yours! This is not a time to mull it over and over. Instead, go directly to your spirit, rely on your body's intelligence to decide, as your vessel knows instinctively what Truth truly 74 is. Trust your instincts as they are precise. Speed journal if needed to access this inner wisdom.",Swords,Knight,2,12,The Royal Arcana
Queen of Swords,"Know that you have the backing of this card to allow you to express your clear boundaries. Even if you must use clear and direct communication, do not feel fettered to hold back what you must express. Ensure that you are, in fact, aligned with non-biased judgement and have done your best to seek to understand. Speak your words of Truth, even if your voice shakes…",Swords,Queen,2,12,The Royal Arcana
King of Swords,"It’s time to claim the throne of your own authority. You have the intellect, wisdom and the clear mind needed to wield such power. You have carefully set out your methodology due to the wisdom you have gained via dominion of your thoughts. Now you can walk with this sovereign mastery. Creating 75 a new routine that exalts this aspect of self may be beneficial at this time.",Swords,King,2,12,The Royal Arcana
Ace of Coins,"New business ideas and opportunities are near, possibly in real estate or finance. You’re in the dreaming phase of this idea and it’s important to note that what is dreamt up here sets a precedent for the manifestation to come to fruition. Dream BIG! Dream up all the possible factors and indulge in the bliss of them all right now. Then, just as quickly as they came in, let them all go and allow this Divine Construct to deliver with all the details filled in. Focus on the end goal and big picture, forget the small details. Trust.",Coins,Ace,1,40,The Minor Arcana
Two of Coins,"Even in the face of multiple different projects taking life in different directions, you are doing a fine job at balancing and juggling them. Multitasking comes with ease and flow as represented by two distinct coins aligned at their apex, illuminated individually and joined in perfect balance by your awareness. However, it’s a reminder to not take on too much, as the balance is delicate. Emphasis is on self-care to maintain this split focus.",Coins,Two,1,40,The Minor Arcana
Three of Coins,"Cultivate your creative side to add some extra fire and momentum to your business. Brainstorm creative, out-of-the-box ways to improve and innovate. Consult your network, perhaps friends and family, or even hire a third party to help or strategize new ways that can exalt your endeavors. If you are not involved in business, this pertains to your living situation, perhaps rearranging your furniture 77 according to Feng Shui or something equally creative.",Coins,Three,1,40,The Minor Arcana
Four of Coins,"You have attained a steady flow of abundance, be it monetary or in assets by having a single pointed focus on your goals and values. Congrats! Now is a proper time to reflect on any scarcity mindset beliefs that may still be hiding deep within the subconscious. Take this time to alchemize these beliefs now so you can broaden your base of stability from deep within. Conversely, you may be putting too much emphasis and importance on currency in the 3D realm of “money.” Can you find a higher Source of abundance?",Coins,Four,1,40,The Minor Arcana
Five of Coins,"Have you seen some more animalistic responses from yourself lately that seem out of character? You may be under a lot of stress and sometimes that makes us cling to our resources whether that’s money or our creature comforts. Just 78 know that this Divine Construct is waiting to give you anything you could ever dream of and that the sun is still shining, even in the perceived darkness. Come back to the warmth of Source...breathe in the sunlight.",Coins,Five,1,40,The Minor Arcana
Six of Coins,"You have found yourself in a time of benevolence and charity that has come from building your own fortress first. You are safe and secure and now you can express your generosity in ways that allow you to continue to maintain the balance of meeting your needs and the desire to give. Beware of allowing this behavior to take away the protections and safety that you have in place for yourself, you will no longer be in balance and alignment with this generosity.",Coins,Six,1,40,The Minor Arcana
Seven of Coins,"If there is a card that represents no action in this tarot, this is it. Do not trade, do not make investments, do not rework your business 79 model, just take a breath and wait and see. Everything is still up in the air! You need to honor the exhale of this situation and just let go. Rest, self-care, focus on anything but the thing in question, it’s too early to tell.",Coins,Seven,1,40,The Minor Arcana
Eight of Coins,"This card is full of alchemical sigils and a scrying mirror at the top reserved exclusively for our own consciousness to peer through. By the sheer focus of our aligned actions and mind, we have many fruits materializing into existence. We are in a powerful state here and it has come from within our own desires and actions birthed from crystal clear intention.",Coins,Eight,1,40,The Minor Arcana
Nine of Coins,"You have worked extremely hard and attained a level of success, but at what cost? The remnants of your memories sharing successes with good company have cobwebs on them and you’re left here to celebrate all alone. Reach out and pull 80 in your loved ones and share your wins with them… life is sweeter in the presence of others.",Coins,Nine,1,40,The Minor Arcana
Ten of Coins,"Encoded in the traditional card, we see the Kabbalistic tree of life in the arrangement of the coins, as well as an encode for Master Number 22, The Builder. In our card, we see an artistic interpretation of that with our Master Builder wielding his power over the lower earthly realms, abundance manifested. This card indicates favorable positions, investments, trades or real estate deals. Large sums of money in trust funds or inheritance may also be in the stars. Regardless, open wider to receive your kingdom and be a good steward with such abundance.",Coins,Ten,1,40,The Minor Arcana
Child of Coins,"Take a moment and reevaluate the way you make money. Does it delight your inner child? Does it make you believe in the magick of the universe once again? Does it inspire you 81 towards your highest calling, spiritually? If so, congrats, this card is confirmation you’re on the right path. If it does not, you’re being called to discover how you can redesign your endeavors so that it DOES inspire you to believe and see the magick all around you.",Coins,Child,2,12,The Royal Arcana
Knight of Coins,"The Knight of Coins reminds us that in order to increase our natural abundance, we must first become good stewards of our fortune. This can be done by having a proper plan of what you will do with such abundance. To tap into the natural flow of this construct and aid in attracting more of this bounty, we must choose benevolent ways to be conduits of generosity and service. Rely on your integrity to point you in the ideal direction in order to maximize your impact.",Coins,Knight,3,12,The Royal Arcana
Queen of Coins,"Our Queen of Coins has left behind the shell of her lower self and ego when it comes to 82 directing the power of her fortune. She has risen into a more practical and realistic leader with the foresight to have well-thought-out plans in which to utilize this fortune for the highest good! Your increase in wealth has brought you closer to your highest-self, and away from banal desires. Keep moving through the purity of your heart and feminine side in regard to your fortune.",Coins,Queen,4,12,The Royal Arcana
King of Coins,"In the highest expression of Divine Masculinity, you have called forth your most noble role as protector and provider in this card. The King of Coins has materialized his place in the heavens! His wealth originated with an internal inheritance of all the qualities of Aerthe combined. He has formed a union with Source which is manifest here as a bounty of wealth. Be aware you can select other currencies from the heavens to be paid in as well, that of spiritual clarity and connection to The Divine is the most valuable currency.",Coins,King,5,12,The Royal Arcana